,SPY,Prediction
183,2,2
184,2,1
185,2,2
186,1,0
187,0,2
188,2,2
189,1,1
190,2,2
191,2,0
192,0,2
193,2,0
194,2,2
195,1,2
196,2,2
197,2,2
198,0,1
199,2,2
200,2,2
201,2,2
202,2,2
203,2,2
204,2,1
205,0,1
206,1,0
207,2,2
208,2,1
209,2,2
210,2,2
211,2,2
212,2,2
213,0,1
214,2,1
215,2,0
216,2,2
217,2,0
218,2,2
219,1,2
220,2,2
221,2,2
222,0,2
223,1,2
224,2,0
225,2,2
226,2,2
227,2,0
228,2,2
229,2,2
230,2,1
231,2,1
232,2,2
233,0,2
234,2,0
235,1,1
236,2,2
237,2,2
238,2,2
239,1,0
240,2,2
241,0,1
242,2,2
243,1,0
244,2,2
245,2,2
246,2,0
247,2,2
248,2,1
249,0,2
250,1,1
251,2,2
252,2,0
253,2,2
254,2,1
255,1,2
256,2,0
257,0,0
258,2,2
259,2,2
260,2,2
261,2,2
262,2,2
263,0,0
264,1,2
265,2,2
266,2,1
267,2,2
268,2,0
269,2,1
270,0,2
271,2,1
272,2,0
273,2,1
274,2,2
275,1,2
276,2,1
277,0,2
278,2,2
279,2,2
280,1,2
281,2,2
282,2,1
283,2,0
284,2,2
285,2,2
286,2,0
287,0,2
288,2,2
289,2,2
290,1,0
291,2,2
292,2,0
293,0,2
294,2,2
295,1,2
296,0,2
297,2,2
298,2,2
299,2,1
300,2,0
301,1,1
302,2,2
303,2,0
304,2,0
305,1,1
306,2,2
307,2,2
308,2,1
309,2,1
310,0,0
311,1,2
312,2,1
313,2,2
314,1,2
315,2,2
316,2,2
317,2,2
318,2,2
319,0,1
320,2,2
321,2,2
322,1,2
323,2,2
324,2,0
325,2,2
326,2,2
327,2,2
328,2,2
329,2,2
330,2,2
331,2,0
332,1,0
333,2,2
334,2,0
335,2,1
336,2,2
337,2,0
338,2,2
339,0,2
340,2,2
341,2,0
342,2,1
343,0,2
344,2,2
345,1,1
346,2,2
347,2,2
348,2,1
349,2,2
350,2,0
351,2,2
352,0,2
353,1,1
354,2,2
355,2,2
356,2,2
357,2,2
358,2,2
359,0,2
360,2,2
361,2,2
362,2,2
363,1,2
364,2,2
365,2,2
366,2,2
367,2,2
368,2,2
369,2,2
370,0,1
371,2,2
372,2,0
373,1,2
374,2,2
375,2,2
376,1,0
377,2,2
378,2,2
379,2,0
380,2,2
381,0,1
382,2,0
383,2,2
384,2,2
385,2,2
386,1,2
387,2,0
388,2,2
389,2,2
390,2,2
391,2,2
392,2,2
393,1,2
394,2,0
395,0,2
396,1,2
397,2,2
398,2,2
399,0,2
400,2,2
401,2,2
402,2,2
403,0,2
404,2,0
405,2,2
406,2,2
407,2,2
408,2,2
409,1,1
410,2,2
411,2,2
412,2,2
413,0,2
414,1,2
415,2,2
416,2,0
417,0,0
418,2,2
419,2,2
420,2,2
421,2,2
422,1,2
423,2,2
424,2,1
425,2,2
426,2,0
427,2,2
428,2,2
429,0,1
430,2,2
431,1,2
432,2,2
433,2,1
434,2,2
435,2,1
436,0,0
437,2,2
438,2,2
439,2,2
440,1,0
441,2,0
442,2,1
443,0,2
444,2,2
445,1,2
446,2,2
447,0,2
448,1,2
449,2,2
450,2,2
451,1,2
452,2,2
453,2,2
454,2,0
455,0,0
456,2,2
457,1,2
458,2,2
459,2,2
460,2,2
461,0,2
462,2,2
463,2,0
464,0,0
465,2,2
466,2,2
467,2,2
468,2,2
469,1,1
470,2,2
471,2,2
472,2,2
473,2,0
474,2,2
475,2,2
476,2,2
477,0,0
478,2,2
479,2,2
480,2,0
481,0,0
482,2,2
483,2,1
484,2,2
485,1,1
486,0,2
487,2,2
488,2,1
489,2,1
490,2,2
491,2,2
492,2,2
493,2,2
494,0,1
495,1,2
496,2,2
497,2,1
498,2,2
499,0,2
500,2,2
501,1,2
502,2,0
503,2,2
504,2,2
505,0,0
506,1,2
507,2,0
508,2,2
509,2,2
510,1,2
511,2,2
512,2,2
513,2,2
514,2,1
515,2,1
516,2,2
517,0,0
518,2,2
