,N225,Prediction
393,2,2
394,2,2
395,2,1
396,2,2
397,2,2
398,1,0
399,2,2
400,0,0
401,2,2
402,2,2
403,2,2
404,2,2
405,2,2
406,2,2
407,2,2
408,1,1
409,2,2
410,0,0
411,2,2
412,2,2
413,2,2
414,2,2
415,2,1
416,1,0
417,2,1
418,2,2
419,0,0
420,1,2
421,2,2
422,2,0
423,0,2
424,2,2
425,1,1
426,2,2
427,0,2
428,2,2
429,2,2
430,1,1
431,0,1
432,2,2
433,2,0
434,1,2
435,2,1
436,2,2
437,0,2
438,2,2
439,2,2
440,2,2
441,2,1
442,1,2
443,2,0
444,0,2
445,2,2
446,1,2
447,2,2
448,2,0
449,2,2
450,2,2
451,1,2
452,2,1
453,2,2
454,2,2
455,1,1
456,2,2
457,0,0
458,2,2
459,2,2
460,2,2
461,1,0
462,2,2
463,0,2
464,2,2
465,1,2
466,2,0
467,2,2
468,2,2
469,2,2
470,2,2
471,0,0
472,1,2
473,2,2
474,2,2
475,1,2
476,2,2
477,2,2
478,2,2
479,2,0
480,2,2
481,0,1
482,2,2
483,2,1
484,1,0
485,2,2
486,2,2
487,2,2
488,2,2
489,0,2
490,1,2
491,2,0
492,2,2
493,2,2
494,1,2
495,0,0
496,2,2
497,2,2
498,2,2
499,2,0
500,2,0
501,2,0
502,0,0
503,2,1
504,2,0
505,2,0
506,2,2
507,2,2
508,2,0
509,2,0
510,1,2
511,2,2
512,0,2
513,2,2
514,2,2
515,2,0
516,1,2
517,2,0
518,0,1
519,2,2
520,2,1
521,2,2
522,2,2
523,1,2
524,2,1
