,AAPL,Prediction
412,2,2
413,0,2
414,1,0
415,2,2
416,2,2
417,2,0
418,2,0
419,2,0
420,0,0
421,2,2
422,2,1
423,1,1
424,2,0
425,2,2
426,2,1
427,2,0
428,2,2
429,0,0
430,2,2
431,1,0
432,2,2
433,2,0
434,2,0
435,2,0
436,0,0
437,2,2
438,2,0
439,1,0
440,2,2
441,2,2
442,2,0
443,2,0
444,2,0
445,2,0
446,0,0
447,2,0
448,1,0
449,2,2
450,2,0
451,2,0
452,2,2
453,2,0
454,2,0
455,2,2
456,0,0
457,2,2
458,1,0
459,2,2
460,0,0
461,2,2
462,2,0
463,1,0
464,2,2
465,2,2
466,2,0
467,2,0
468,2,2
469,1,0
470,2,2
471,0,0
472,2,2
473,1,0
474,2,2
475,2,0
476,2,0
477,0,0
478,2,0
479,2,2
480,1,0
481,0,2
482,2,0
483,2,0
484,2,0
485,1,0
486,0,2
487,2,2
488,2,0
489,2,0
490,1,0
491,0,2
492,2,2
493,1,2
494,2,2
495,2,0
496,2,0
497,2,0
498,0,0
499,2,2
500,1,0
501,2,0
502,2,0
503,2,0
504,0,0
505,2,2
506,1,0
507,2,2
508,0,2
509,2,2
510,2,0
511,1,0
512,2,0
513,2,0
514,2,0
515,2,0
516,2,2
517,2,0
518,2,0
