,IXIC,Prediction
324,2,2
325,2,2
326,2,2
327,2,2
328,2,2
329,2,2
330,2,2
331,2,0
332,1,2
333,2,0
334,2,0
335,0,2
336,2,2
337,2,0
338,1,2
339,0,2
340,2,2
341,2,0
342,2,2
343,2,2
344,0,2
345,1,1
346,2,2
347,2,2
348,2,2
349,0,2
350,2,2
351,2,1
352,0,0
353,1,2
354,2,2
355,2,2
356,1,1
357,2,2
358,2,2
359,2,2
360,2,2
361,0,2
362,2,2
363,1,0
364,2,2
365,2,1
366,2,1
367,2,0
368,2,2
369,2,0
370,0,0
371,2,1
372,2,1
373,1,1
374,2,2
375,2,2
376,1,2
377,2,2
378,2,2
379,2,2
380,2,2
381,0,1
382,2,1
383,2,2
384,2,2
385,2,2
386,1,1
387,2,2
388,2,2
389,1,2
390,2,1
391,2,1
392,2,2
393,2,0
394,2,0
395,0,0
396,1,2
397,2,2
398,2,2
399,2,2
400,1,1
401,2,2
402,2,2
403,0,2
404,2,2
405,2,2
406,2,2
407,2,2
408,2,1
409,2,1
410,2,2
411,1,1
412,2,2
413,0,2
414,1,2
415,2,2
416,2,2
417,0,0
418,2,2
419,2,2
420,2,2
421,2,2
422,2,1
423,1,1
424,2,0
425,2,2
426,2,1
427,2,2
428,2,2
429,0,2
430,2,2
431,1,2
432,2,0
433,2,2
434,2,2
435,2,0
436,0,1
437,2,2
438,2,2
439,2,2
440,1,2
441,2,2
442,2,0
443,2,2
444,2,2
445,1,2
446,2,2
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,2,1
453,2,2
454,2,2
455,2,2
456,0,2
457,1,2
458,2,2
459,2,2
460,2,2
461,2,2
462,0,2
463,1,2
464,2,2
465,2,2
466,1,0
467,2,2
468,0,2
469,1,2
470,2,2
471,0,1
472,2,2
473,1,1
474,2,2
475,2,2
476,2,2
477,0,2
478,1,2
479,2,2
480,2,0
481,0,2
482,2,2
483,2,1
484,2,1
485,1,0
486,0,2
487,2,2
488,2,0
489,2,2
490,2,0
491,2,2
492,2,2
493,2,2
494,0,1
495,1,2
496,2,2
497,2,2
498,0,1
499,2,2
500,2,2
501,1,2
502,2,0
503,2,2
504,2,1
505,0,2
506,1,2
507,2,2
508,2,2
509,2,2
510,1,2
511,2,2
512,2,2
513,2,2
514,2,1
515,2,2
516,2,2
517,0,2
518,2,2
