,IXIC,Prediction
183,2,0
184,2,0
185,2,2
186,1,1
187,0,2
188,2,2
189,1,1
190,2,2
191,2,0
192,2,0
193,0,1
194,2,0
195,1,1
196,2,2
197,2,0
198,2,0
199,2,0
200,2,2
201,2,2
202,1,0
203,2,0
204,2,0
205,0,0
206,2,1
207,1,0
208,2,2
209,2,0
210,2,0
211,2,2
212,2,2
213,0,0
214,1,2
215,2,2
216,0,0
217,2,1
218,2,2
219,1,0
220,2,0
221,2,0
222,2,0
223,2,0
224,2,2
225,2,0
226,2,1
227,2,1
228,2,0
229,2,1
230,2,0
231,2,0
232,2,0
233,0,2
234,2,1
235,1,1
236,2,2
237,0,0
238,2,0
239,1,1
240,2,2
241,0,2
242,2,0
243,1,1
244,2,2
245,0,2
246,1,0
247,2,0
248,2,0
249,0,2
250,2,1
251,2,1
252,2,0
253,2,1
254,2,1
255,1,2
256,2,0
257,0,1
258,2,2
259,2,0
260,2,0
261,1,0
262,2,0
263,0,0
264,2,2
265,2,2
266,2,1
267,2,1
268,2,1
269,2,1
270,0,2
271,2,0
272,2,0
273,2,1
274,2,2
275,1,0
276,2,2
277,0,0
278,2,2
279,2,2
280,2,2
281,2,0
282,2,1
283,2,2
284,0,1
285,2,0
286,2,2
287,0,0
288,2,2
289,2,1
290,1,1
291,2,2
292,2,0
293,0,2
294,2,2
295,1,0
296,2,0
297,2,2
298,0,0
299,2,1
300,2,1
301,2,1
302,2,2
303,2,2
304,2,1
305,1,1
306,2,2
307,2,2
308,2,2
309,2,2
310,0,0
311,1,1
312,2,2
313,2,2
314,2,2
315,2,0
316,2,1
317,0,0
318,2,2
319,2,1
320,0,0
321,2,2
322,1,1
323,2,0
324,2,1
325,2,1
326,2,0
327,2,2
328,2,0
329,2,0
330,2,2
331,2,1
332,1,0
333,2,2
334,2,2
335,0,1
336,2,2
337,2,1
338,1,1
339,0,0
340,2,2
341,2,0
342,2,0
343,2,0
344,0,0
345,1,1
346,2,2
347,2,0
348,2,2
349,0,0
350,2,0
351,2,1
352,0,1
353,1,1
354,2,2
355,2,2
356,1,1
357,2,2
358,2,2
359,2,2
360,2,0
361,0,0
362,2,2
363,1,1
364,2,2
365,2,0
366,2,0
367,2,0
368,2,1
369,2,0
370,0,1
371,2,0
372,2,1
373,1,1
374,2,2
375,2,2
376,1,1
377,2,2
378,2,0
379,2,0
380,2,2
381,0,0
382,2,1
383,2,2
384,2,2
385,2,1
386,1,0
387,2,0
388,2,2
389,1,1
390,2,0
391,2,0
392,2,2
393,2,0
394,2,0
395,0,0
396,1,1
397,2,2
398,2,0
399,2,2
400,1,0
401,2,2
402,2,2
403,0,2
404,2,0
405,2,2
406,2,1
407,2,2
408,2,1
409,2,1
410,2,2
411,1,2
412,2,2
413,0,0
414,1,1
415,2,2
416,2,0
417,0,0
418,2,2
419,2,0
420,2,0
421,2,0
422,2,1
423,1,2
424,2,1
425,2,0
426,2,1
427,2,1
428,2,2
429,0,0
430,2,2
431,1,1
432,2,2
433,2,2
434,2,0
435,2,1
436,0,1
437,2,2
438,2,2
439,2,0
440,1,2
441,2,1
442,2,2
443,2,0
444,2,1
445,1,0
446,2,0
447,2,2
448,2,1
449,2,0
450,2,2
451,2,0
452,2,0
453,2,1
454,2,0
455,2,2
456,0,2
457,1,0
458,2,1
459,2,0
460,2,2
461,2,0
462,0,1
463,1,1
464,2,2
465,2,2
466,1,1
467,2,2
468,0,2
469,1,1
470,2,2
471,0,1
472,2,2
473,1,1
474,2,2
475,2,2
476,2,0
477,0,1
478,1,0
479,2,2
480,2,2
481,0,1
482,2,2
483,2,1
484,2,1
485,1,1
486,0,0
487,2,2
488,2,0
489,2,2
490,2,2
491,2,2
492,2,0
493,2,2
494,0,1
495,1,2
496,2,2
497,2,1
498,0,2
499,2,0
500,2,0
501,1,1
502,2,0
503,2,1
504,2,2
505,0,2
506,1,0
507,2,2
508,2,0
509,2,0
510,1,1
511,2,2
512,2,1
513,2,0
514,2,1
515,2,0
516,2,0
517,0,0
518,2,0
