,AAPL,Prediction
268,1,1
269,0,2
270,2,2
271,2,2
272,1,2
273,0,0
274,2,0
275,2,2
276,1,0
277,2,2
278,2,0
279,0,2
280,2,2
281,1,0
282,2,2
283,2,1
284,0,2
285,1,2
286,2,2
287,2,2
288,2,0
289,2,2
290,2,2
291,2,2
292,2,2
293,0,2
294,2,2
295,2,2
296,2,2
297,2,1
298,1,2
299,2,2
300,2,2
301,2,2
302,2,2
303,2,2
304,2,2
305,2,2
306,2,2
307,2,2
308,2,2
309,2,2
310,2,2
311,0,2
312,1,2
313,2,2
314,2,0
315,2,1
316,1,0
317,2,2
318,2,2
319,2,2
320,1,1
321,2,2
322,2,2
323,2,2
324,2,0
325,2,0
326,2,2
327,2,2
328,2,2
329,2,2
330,2,2
331,2,0
332,2,2
333,2,2
334,2,0
335,0,1
336,2,2
337,2,0
338,1,1
339,2,2
340,2,0
341,0,0
342,2,0
343,2,0
344,2,2
345,0,1
346,2,2
347,2,2
348,2,2
349,2,2
350,2,2
351,1,1
352,2,2
353,2,2
354,0,2
355,2,2
356,2,0
357,2,2
358,2,2
359,2,1
360,1,1
361,2,2
362,0,0
363,2,2
364,1,2
365,2,0
366,2,2
367,2,2
368,2,0
369,0,2
370,2,1
371,2,2
372,2,0
373,2,2
374,1,2
375,2,2
376,2,1
377,2,1
378,2,2
379,2,0
380,2,2
381,0,2
382,1,2
383,2,2
384,2,0
385,2,0
386,2,1
387,2,2
388,2,2
389,2,2
390,2,2
391,2,0
392,1,1
393,2,2
394,2,2
395,2,2
396,0,1
397,2,2
398,2,2
399,2,1
400,2,2
401,2,1
402,1,2
403,2,2
404,2,2
405,2,0
406,2,2
407,2,2
408,0,2
409,2,2
410,2,0
411,1,2
412,2,2
413,2,0
414,0,2
415,2,1
416,2,2
417,0,2
418,2,1
419,2,1
420,2,2
421,2,2
422,1,0
423,2,2
424,0,0
425,2,2
426,2,2
427,2,2
428,1,1
429,2,2
430,2,2
431,2,2
432,2,1
433,2,1
434,2,1
435,2,1
436,2,0
437,2,2
438,1,2
439,2,2
440,2,2
441,2,2
442,2,2
443,2,2
444,2,0
445,2,2
446,2,1
447,2,2
448,2,2
449,2,2
450,2,0
451,0,2
452,2,2
453,2,0
454,2,2
455,2,2
456,2,2
457,1,1
458,2,2
459,2,2
460,2,2
461,2,2
462,2,2
463,2,1
464,2,0
465,2,2
466,2,0
467,0,2
468,1,0
469,2,2
470,2,2
471,1,2
472,2,2
473,2,1
474,2,2
475,2,2
476,1,1
477,2,2
478,2,2
479,2,2
480,2,2
481,2,2
482,0,1
483,1,1
484,2,2
485,2,2
486,2,2
487,2,2
488,2,2
489,1,2
490,2,0
491,2,2
492,2,2
493,2,0
494,2,2
495,2,2
496,2,0
497,0,2
498,1,2
499,2,2
500,2,2
501,2,2
502,2,0
503,2,2
504,0,2
505,2,2
506,2,2
507,0,2
508,1,2
509,2,2
510,2,2
511,2,2
512,2,1
513,2,2
514,0,0
515,2,1
516,1,2
517,2,2
518,0,2
519,2,2
