,N225,Prediction
441,2,0
442,0,1
443,2,2
444,1,2
445,2,1
446,2,0
447,0,2
448,2,0
449,2,1
450,2,1
451,1,2
452,0,2
453,2,2
454,2,2
455,1,1
456,2,2
457,2,2
458,2,1
459,0,1
460,2,2
461,2,1
462,2,0
463,1,1
464,2,2
465,0,2
466,2,2
467,2,1
468,0,2
469,2,1
470,1,2
471,0,2
472,2,2
473,2,0
474,2,0
475,2,1
476,2,1
477,1,2
478,2,0
479,2,0
480,2,1
481,2,1
482,2,1
483,2,2
484,2,2
485,0,0
486,1,0
487,2,2
488,2,2
489,2,0
490,2,1
491,2,2
492,2,1
493,0,2
494,1,0
495,2,2
496,2,0
497,0,0
498,1,0
499,2,2
500,2,1
501,0,2
502,2,0
503,1,1
504,2,2
505,2,0
506,1,0
507,2,2
508,0,2
509,2,1
510,2,1
511,2,1
512,1,1
513,0,2
514,2,2
515,2,1
516,1,1
517,0,2
518,2,2
519,2,2
